Applicant (student) Card Id	Applicant (student) First Name	Applicant (student) Last Name	Applicant (student) Email - Institution	Applications Application Type	Employer Name	Job External Apply? (Yes / No)	Job Title	Applications Status
STU001	Marcus	Johnson	[email]	Job	Target Corporation	No	Business Analyst Intern	accepted
STU001	Marcus	Johnson	[email]	Job	3M	No	Supply Chain Intern	pending
STU001	Marcus	Johnson	[email]	Job	Wells Fargo	No	Finance Intern	declined
STU001	Marcus	Johnson	[email]	Job	Mayo Clinic	No	Operations Intern	pending
STU001	Marcus	Johnson	[email]	Job	UnitedHealth Group	No	Project Manager Intern	interviewing
STU001	Marcus	Johnson	[email]	Job	Best Buy	No	Operations Analyst Intern	pending
STU001	Marcus	Johnson	[email]	Job	Ecolab	No	Business Development Intern	pending
STU002	Priya	Patel	[email]	Job	Microsoft	No	Software Engineer Intern	interviewing
STU002	Priya	Patel	[email]	Job	Google	Yes	Software Engineer Intern	declined
STU002	Priya	Patel	[email]	Job	Meta	Yes	Product Manager Intern	pending
STU002	Priya	Patel	[email]	Job	Amazon	Yes	Data Engineer Intern	pending
STU002	Priya	Patel	[email]	Job	Optum	No	Software Developer Intern	pending
STU003	Aisha	Williams	[email]	Job	Target Corporation	No	Marketing Intern	pending
STU003	Aisha	Williams	[email]	Job	General Mills	No	Brand Marketing Intern	declined
STU003	Aisha	Williams	[email]	Job	Edelman	No	Public Relations Intern	pending
STU004	Jordan	Chen	[email]	Job	Wells Fargo	No	Financial Analyst Intern	interviewing
STU004	Jordan	Chen	[email]	Job	U.S. Bank	No	Banking Intern	pending
STU004	Jordan	Chen	[email]	Job	Ameriprise Financial	No	Finance Intern	declined
STU004	Jordan	Chen	[email]	Job	KPMG	No	Advisory Intern	pending
STU005	Sofia	Martinez	[email]	Job	Edelman	No	Public Relations Intern	pending
STU006	Elijah	Thompson	[email]	Job	Hennepin Healthcare	No	Research Intern	pending
STU006	Elijah	Thompson	[email]	Job	Children's Minnesota	No	Psychology Intern	declined
STU007	Mei	Liu	[email]	Job	Best Buy	No	Data Analyst Intern	accepted
STU007	Mei	Liu	[email]	Job	Optum	No	Analytics Intern	interviewing
STU007	Mei	Liu	[email]	Job	Target Corporation	No	Data Science Intern	pending
STU007	Mei	Liu	[email]	Job	Medtronic	No	Data Intern	pending
STU007	Mei	Liu	[email]	Job	General Mills	No	Analytics Intern	pending
STU007	Mei	Liu	[email]	Job	3M	No	Data Scientist Intern	pending
STU007	Mei	Liu	[email]	Job	UnitedHealth Group	No	Data Analytics Intern	pending
STU007	Mei	Liu	[email]	Job	Mayo Clinic	No	Health Analytics Intern	pending
STU010	Tyler	Anderson	[email]	Job	City of Minneapolis	No	Policy Intern	pending
STU010	Tyler	Anderson	[email]	Job	State Farm	No	Government Relations Intern	pending
STU010	Tyler	Anderson	[email]	Job	Dorsey & Whitney	Yes	Legal Research Intern	declined
STU010	Tyler	Anderson	[email]	Job	KPMG	No	Advisory Intern	pending
STU010	Tyler	Anderson	[email]	Job	Federal Reserve Bank of Minneapolis	No	Research Intern	pending
STU011	Zoe	Kim	[email]	Job	Cargill	No	Engineering Intern	pending
STU015	Grace	Park	[email]	Job	Mayo Clinic	No	Nursing Intern	pending
STU016	Isaiah	Torres	[email]	Job	Hennepin County	No	Criminal Justice Intern	pending
